# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles:u'
# Event count (approx.): 587700000
#
# Overhead  Symbol                                         Source:Line                      IPC   [IPC Coverage]
# ........  .............................................  ...............................  ....................
#
     0.78%  [.] campp_reference_read_f32                   reference_kernel_utils.c:144     -      -            
     0.70%  [.] campp_reference_read_f32                   reference_kernel_utils.c:147     -      -            
     0.68%  [.] output_hash                                campp_operator_microbench.c:372  -      -            
     0.66%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:102         -      -            
     0.66%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:119         -      -            
     0.65%  [.] campp_reference_write_quantized            tensor_view.h:116                -      -            
     0.60%  [.] campp_reference_write_quantized            reference_kernel_utils.c:214     -      -            
     0.58%  [.] campp_reference_offset_for_linear          tensor_view.h:116                -      -            
     0.56%  [.] output_hash                                campp_operator_microbench.c:340  -      -            
     0.54%  [.] output_hash                                campp_operator_microbench.c:338  -      -            
     0.53%  [.] campp_reference_write_quantized            reference_kernel_utils.c:62      -      -            
     0.53%  [.] 0x00000000000a3194                         libc.so.6[a3194]                 -      -            
     0.51%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:121         -      -            
     0.44%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:105         -      -            
     0.39%  [.] campp_reference_write_quantized            reference_kernel_utils.c:205     -      -            
     0.36%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:113         -      -            
     0.34%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:130         -      -            
     0.32%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:111         -      -            
     0.32%  [.] campp_reference_write_quantized            reference_kernel_utils.c:60      -      -            
     0.31%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:106         -      -            
     0.31%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:109         -      -            
     0.29%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:107         -      -            
     0.29%  [.] output_hash                                campp_operator_microbench.c:371  -      -            
     0.26%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:104         -      -            
     0.26%  [.] campp_reference_unravel_index              reference_kernel_utils.c:60      -      -            
     0.22%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:112         -      -            
     0.22%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:114         -      -            
     0.22%  [.] campp_reference_write_quantized            reference_kernel_utils.c:213     -      -            
     0.22%  [.] campp_reference_write_quantized            reference_kernel_utils.c:216     -      -            
     0.20%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:110         -      -            
     0.20%  [.] campp_reference_write_quantized            reference_kernel_utils.c:210     -      -            
     0.20%  [.] campp_reference_write_quantized            reference_kernel_utils.c:232     -      -            
     0.19%  [.] campp_reference_offset_for_linear          reference_kernel_utils.c:75      -      -            
     0.17%  [.] campp_reference_offset_for_linear          reference_kernel_utils.c:60      -      -            
     0.17%  [.] campp_reference_unravel_index              reference_kernel_utils.c:67      -      -            
     0.17%  [.] campp_reference_write_quantized            reference_kernel_utils.c:221     -      -            
     0.17%  [.] output_hash                                campp_operator_microbench.c:373  -      -            
     0.15%  [.] campp_reference_offset_for_linear          reference_kernel_utils.c:77      -      -            
     0.12%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:132         -      -            
     0.12%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:87          -      -            
     0.12%  [.] output_hash                                campp_operator_microbench.c:369  -      -            
     0.10%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:108         -      -            
     0.09%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:126         -      -            
     0.09%  [.] 0x00000000000a3188                         libc.so.6[a3188]                 -      -            
     0.05%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:124         -      -            
     0.03%  [k] 0xffffc8aca7646b64                         ??:0                             -      -            
     0.03%  [.] 0x00000000000a3180                         libc.so.6[a3180]                 -      -            
     0.03%  [.] 0x00000000000a318c                         libc.so.6[a318c]                 -      -            
     0.02%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:29          -      -            
     0.02%  [.] campp_optimization_pmu_begin               linux_pmu.c:151                  -      -            
     0.02%  [.] campp_optimization_probe_begin_iteration   stage_probe.c:53                 -      -            
     0.02%  [.] campp_optimization_probe_finish_iteration  stage_probe.c:67                 -      -            
     0.02%  [.] campp_span_make                            binary_section_reader.c:71       -      -            
     0.02%  [.] campp_span_read_f64                        binary_section_reader.c:84       -      -            
     0.02%  [.] 0x00000000000a40b4                         libc.so.6[a40b4]                 -      -            


#
# (Tip: To not accumulate CPU time of children symbols add --no-children)
#
