# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 170K of event 'cycles:u'
# Event count (approx.): 17096200000
#
# Overhead  Symbol                                        Source:Line                       IPC   [IPC Coverage]
# ........  ............................................  ................................  ....................
#
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:104    -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:107    -      -            
     0.00%  [.] campp_tensor_arena_check_guards           tensor_arena.c:304                -      -            
     0.00%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:24                 -      -            
     0.00%  [.] 0x00000000000a311c                        libc.so.6[a311c]                  -      -            
     0.00%  [.] 0x00000000000a3184                        libc.so.6[a3184]                  -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:277    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           tensor_view.h:78                  -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           tensor_view.h:79                  -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:269           -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:168           -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:96               -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:13        -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:35        -      -            
     0.00%  [.] campp_reference_copy_tensor               tensor_view.h:116                 -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:125      -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:156      -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:77       -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:292           -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:300           -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:307           -      -            
     0.00%  [.] campp_span_read_i64                       binary_section_reader.c:84        -      -            
     0.00%  [.] campp_span_read_u16                       binary_section_reader.c:166       -      -            
     0.00%  [.] campp_span_read_u32                       binary_section_reader.c:182       -      -            
     0.00%  [.] campp_span_read_u32                       binary_section_reader.c:84        -      -            
     0.00%  [.] campp_span_read_u32                       binary_section_reader.c:87        -      -            
     0.00%  [.] expf                                      expf+0                            -      -            
     0.00%  [.] expf                                      expf+36                           -      -            
     0.00%  [.] expf                                      expf+64                           -      -            
     0.00%  [.] expf                                      expf+84                           -      -            
     0.00%  [.] main                                      campp_operator_microbench.c:566   -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:110    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:235    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:248    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:34     -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:257           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:271           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:274           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:278           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:66            -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:77            -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:109              -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:156       -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:215       -      -            
     0.00%  [.] campp_reference_add                       elementwise_operators.c:27        -      -            
     0.00%  [.] campp_reference_average_pool              pooling_operators.c:165           -      -            
     0.00%  [.] campp_reference_average_pool              pooling_operators.c:178           -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:136      -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:334           -      -            
     0.00%  [.] campp_reference_validate_invocation       reference_kernel_utils.c:18       -      -            
     0.00%  [.] campp_runtime_model_adopt.part.0          compiled_model_loader.c:350       -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:116    -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:77     -      -            
     0.00%  [.] campp_span_check                          binary_section_reader.c:98        -      -            
     0.00%  [.] campp_span_read_u8                        binary_section_reader.c:84        -      -            
     0.00%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:135                -      -            
     0.00%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:137                -      -            
     0.00%  [.] expf                                      expf+16                           -      -            
     0.00%  [.] expf                                      expf+72                           -      -            
     0.00%  [.] expf                                      expf+80                           -      -            
     0.00%  [.] expf                                      expf+96                           -      -            
     0.00%  [.] 0x00000000000a3114                        libc.so.6[a3114]                  -      -            
     0.00%  [.] _IO_sgetn                                 _IO_sgetn+44                      -      -            
     0.00%  [.] __libc_calloc                             __libc_calloc+156                 -      -            
     0.00%  [.] _dl_catch_exception                       _dl_catch_exception+156           -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:150    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:175    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:203    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:242    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:252    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:259    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:262    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:265    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:266    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:268    -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:96     -      -            
     0.00%  [.] campp_checked_mul_u64                     binary_section_reader.c:55        -      -            
     0.00%  [.] campp_checked_mul_u64                     binary_section_reader.c:63        -      -            
     0.00%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:29           -      -            
     0.00%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:37           -      -            
     0.00%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:208           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:265           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:280           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:76            -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:93            -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           tensor_view.h:116                 -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:112           -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:114           -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:128           -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:178           -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:27            -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       tensor_view.h:72                  -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:129              -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:175              -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:74               -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:88               -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:90               -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:138       -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:155       -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:197       -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:200       -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:248       -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:325       -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:111       -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:46        -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:63        -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:89        -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:96        -      -            
     0.00%  [.] campp_optimization_pmu_release            linux_pmu.c:126                   -      -            
     0.00%  [.] campp_optimization_probe_begin_iteration  stage_probe.c:54                  -      -            
     0.00%  [.] campp_perf_sample_window_disable          perf_sample_window.c:28           -      -            
     0.00%  [.] campp_reference_average_pool              pooling_operators.c:153           -      -            
     0.00%  [.] campp_reference_average_pool              pooling_operators.c:196           -      -            
     0.00%  [.] campp_reference_average_pool              pooling_operators.c:50            -      -            
     0.00%  [.] campp_reference_average_pool              tensor_view.h:78                  -      -            
     0.00%  [.] campp_reference_copy_tensor               reference_kernel_utils.c:75       -      -            
     0.00%  [.] campp_reference_dequantize_linear         quantization_operators.c:189      -      -            
     0.00%  [.] campp_reference_expand                    tensor_transform_operators.c:27   -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:138      -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:147      -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:151      -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:90       -      -            
     0.00%  [.] campp_reference_read_i64                  reference_kernel_utils.c:161      -      -            
     0.00%  [.] campp_reference_read_i64                  reference_kernel_utils.c:170      -      -            
     0.00%  [.] campp_reference_read_quantized            reference_kernel_utils.c:191      -      -            
     0.00%  [.] campp_reference_read_quantized            reference_kernel_utils.c:75       -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:215           -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:236           -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:255           -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:264           -      -            
     0.00%  [.] campp_reference_reduce_mean               pooling_operators.c:267           -      -            
     0.00%  [.] campp_reference_shapes_equal              reference_kernel_utils.c:88       -      -            
     0.00%  [.] campp_reference_slice                     tensor_transform_operators.c:514  -      -            
     0.00%  [.] campp_reference_slice                     tensor_transform_operators.c:517  -      -            
     0.00%  [.] campp_reference_slice                     tensor_transform_operators.c:541  -      -            
     0.00%  [.] campp_runtime_context_bind_input          tensor_registry.c:274             -      -            
     0.00%  [.] campp_runtime_context_create              reference_tensor_storage.c:299    -      -            
     0.00%  [.] campp_runtime_model_adopt.part.0          compiled_model_loader.c:129       -      -            
     0.00%  [.] campp_runtime_model_adopt.part.0          compiled_model_loader.c:151       -      -            
     0.00%  [.] campp_runtime_model_adopt.part.0          compiled_model_loader.c:158       -      -            
     0.00%  [.] campp_runtime_model_adopt.part.0          compiled_model_loader.c:229       -      -            
     0.00%  [.] campp_runtime_model_attribute_double      compiled_model_loader.c:653       -      -            
     0.00%  [.] campp_runtime_model_attribute_double      compiled_model_loader.c:706       -      -            
     0.00%  [.] campp_runtime_model_attribute_double      compiled_model_loader.c:721       -      -            
     0.00%  [.] campp_runtime_model_attribute_ints        compiled_model_loader.c:595       -      -            
     0.00%  [.] campp_runtime_model_attribute_ints        compiled_model_loader.c:614       -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:119    -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:68     -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:74     -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:83     -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:95     -      -            
     0.00%  [.] campp_span_read_u32                       binary_section_reader.c:95        -      -            
     0.00%  [.] campp_span_read_u64                       binary_section_reader.c:84        -      -            
     0.00%  [.] campp_span_read_u8                        binary_section_reader.c:95        -      -            
     0.00%  [.] campp_span_slice                          binary_section_reader.c:133       -      -            
     0.00%  [.] campp_tensor_arena_check_guards           tensor_arena.c:292                -      -            
     0.00%  [.] campp_tensor_arena_check_guards           tensor_arena.c:299                -      -            
     0.00%  [.] campp_tensor_arena_create                 tensor_arena.c:12                 -      -            
     0.00%  [.] campp_tensor_arena_create                 tensor_arena.c:247                -      -            
     0.00%  [.] campp_tensor_arena_model_uses_arena       tensor_arena.c:12                 -      -            
     0.00%  [.] campp_tensor_arena_model_uses_arena       tensor_arena.c:46                 -      -            
     0.00%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:93                 -      -            
     0.00%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:98                 -      -            
     0.00%  [.] campp_tensor_registry_create              tensor_registry.c:129             -      -            
     0.00%  [.] campp_tensor_registry_create              tensor_registry.c:144             -      -            
     0.00%  [.] campp_tensor_registry_create              tensor_registry.c:26              -      -            
     0.00%  [.] campp_tensor_registry_create              tensor_registry.c:62              -      -            
     0.00%  [.] campp_tensor_registry_create              tensor_view.h:57                  -      -            
     0.00%  [.] campp_tensor_registry_create              tensor_view.h:98                  -      -            
     0.00%  [.] campp_validate_model                      compiled_model_validator.c:692    -      -            
     0.00%  [.] campp_validate_model                      compiled_model_validator.c:727    -      -            
     0.00%  [.] campp_validate_model                      compiled_model_validator.c:733    -      -            
     0.00%  [.] campp_validate_operator_descriptor        compiled_model_validator.c:585    -      -            
     0.00%  [.] campp_validate_plan                       compiled_model_validator.c:144    -      -            
     0.00%  [.] campp_validate_quantization_parameters    quantization_operators.c:46       -      -            
     0.00%  [.] campp_validate_quantization_parameters    quantization_operators.c:52       -      -            
     0.00%  [.] campp_validate_quantization_parameters    quantization_operators.c:70       -      -            
     0.00%  [.] campp_validate_tensor_descriptor          compiled_model_validator.c:429    -      -            
     0.00%  [.] campp_validate_tensor_descriptor          compiled_model_validator.c:430    -      -            
     0.00%  [.] campp_validate_tensor_descriptor          compiled_model_validator.c:444    -      -            
     0.00%  [.] campp_validate_tensor_descriptor          compiled_model_validator.c:453    -      -            
     0.00%  [.] campp_validate_tensor_descriptor          compiled_model_validator.c:454    -      -            
     0.00%  [.] campp_validate_tensor_descriptor          compiled_model_validator.c:550    -      -            
     0.00%  [.] expf                                      expf+12                           -      -            
     0.00%  [.] expf                                      expf+24                           -      -            
     0.00%  [.] expf                                      expf+40                           -      -            
     0.00%  [.] expf                                      expf+44                           -      -            
     0.00%  [.] expf@plt                                  expf@plt+0                        -      -            
     0.00%  [.] memset@plt                                memset@plt+8                      -      -            
     0.00%  [.] output_hash                               campp_operator_microbench.c:341   -      -            
     0.00%  [.] strchrnul                                 strchrnul+68                      -      -            
     0.00%  [k] 0xffffc8aca77b14ec                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca77d6310                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca77d6440                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca77d66fc                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca7811488                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca7811990                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca87e2c40                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca87f0520                        ??:0                              -      -            
     0.00%  [k] 0xffffc8aca8812974                        ??:0                              -      -            
     0.00%  [.] 0x00000000000113c4                        ld-linux-aarch64.so.1[113c4]      -      -            
     0.00%  [.] 0x0000000000008a4c                        ld-linux-aarch64.so.1[8a4c]       -      -            
     0.00%  [.] 0x0000000000008b80                        ld-linux-aarch64.so.1[8b80]       -      -            
     0.00%  [.] 0x00000000000091fc                        ld-linux-aarch64.so.1[91fc]       -      -            
     0.00%  [.] 0x000000000000e3ac                        ld-linux-aarch64.so.1[e3ac]       -      -            
     0.00%  [.] 0x000000000000e3d4                        ld-linux-aarch64.so.1[e3d4]       -      -            
     0.00%  [.] 0x000000000004ba98                        libc.so.6[4ba98]                  -      -            
     0.00%  [.] 0x000000000004d5a8                        libc.so.6[4d5a8]                  -      -            
     0.00%  [.] 0x0000000000094a34                        libc.so.6[94a34]                  -      -            
     0.00%  [.] 0x00000000000a3158                        libc.so.6[a3158]                  -      -            
     0.00%  [.] 0x00000000000a3160                        libc.so.6[a3160]                  -      -            
     0.00%  [.] 0x00000000000a318c                        libc.so.6[a318c]                  -      -            
     0.00%  [.] 0x00000000000a3b68                        libc.so.6[a3b68]                  -      -            


#
# (Tip: To compute metrics for samples use perf record -e '{cycles,instructions}' ... ; perf script -F +metric)
#
